Drop_the_Game-5r1U-xCvPIk.mp3,0.07899271962074303,0.0037339921709660007,0.09842873210139319,0.004377648982360558,1520.8099165363149,256956.8227749753,4142.539614975395,946443.9800858201,2641.2605461992944,141321.42194278495,1512.3285433267122,80788.68822345788,2448.7387330640763,701988.3783393533,6687.668372844828,1871188.9025402407,0.2008296059554114,0.007479053376156258,0.1360036208454358,0.004017435496353035,22.11611412063842,43.16311342382328,-122.763723656226,131.5538546280534,-16.648058050739447,8.566525970590549,0.048096730400532486,2.847399804404545,-3.7943749564944635,3.062765032550902,-11.678838916138055,-5.992854367633817,-4.389155737354915,-4.369111150056127,5498.702187436919,1860.3677591223443,860.8426841911001,212.84873939628102,216.33095477292994,237.39986329212513,98.25527683583553,70.40955557749697,102.28836694639816,78.3984718910856,82.22538233916296,96.68942243881695,0.477079266666431,0.38741835772009975,0.32501111888780176,0.37754933537211616,0.5277250956009993,0.3855494250672406,0.26618979772313506,0.42923117104657504,0.5788033252605317,0.6257341437266598,0.43672834527120374,0.39104996081272664,0.0841378974468229,0.057913999748427966,0.07173643274875616,0.04770968427172599,0.08252622432779463,0.053912317064110746,0.038731952671453504,0.07677545307349903,0.056801335313254875,0.10595829854497962,0.05390015867078163,0.06315862042018824
Honne_-_Warm_On_A_Cold_Night_(Embody_Remix)-uQg11FO44K0.mp3,0.04514863099845201,0.0012084620955243386,0.027507770172213623,0.000225783171967879,650.7785482151486,102403.73246513613,2362.7230659303127,552718.6142633259,1036.3220794236872,116635.87482350394,2534.7236917999858,269962.76176166645,929.8677627354452,459126.1112302972,6041.180013020833,2348842.8984059226,0.14311769063858093,0.01939122780613887,0.21876214652238615,0.02362368799829842,20.13504057910696,43.344303803537095,-244.91307376636004,145.29146038799533,56.58940365638478,16.041563843572746,1.1180488066268544,2.833235612575586,-3.3121580710193634,-0.29583052014153244,-2.9784575805998172,-4.654170046989487,-5.96571862312404,-0.7494607750930484,11786.250624823268,1755.3315634259568,689.8546234121901,421.01929297850137,190.103213465368,139.1477175897864,156.5422595996288,139.40297554322382,107.85244709925308,103.07133153081719,84.30572560989965,92.04397418421836,0.700692855724524,0.5916091004775312,0.47661840785514925,0.5364802443471063,0.6258853206474083,0.6161197106022233,0.5828794010893439,0.6450363782045739,0.6202922446765603,0.5319079748617469,0.5119811092664249,0.5911565560581975,0.06024142576803639,0.05521753132851289,0.03608216988389858,0.04359704804438258,0.04706677081998578,0.056096279216252584,0.06003440860421871,0.08507289929513223,0.09105738228045132,0.11296316081921745,0.1184620555080928,0.07777765815452284
J._Axel_-_You_Give_Me_(Love)-eWIQpG_an-A.mp3,0.05864288046633127,0.0005509951017782497,0.048023141205495355,0.0026064122918021677,1162.710886107592,120925.2428440711,798.3885683013766,91085.02368042225,1212.3339875329013,76317.75093723458,1822.2840417417,97277.33723351374,1021.9499971919928,127884.40921985036,2388.4557775548988,573624.6445804421,0.10022199867962177,0.001488448074915442,0.07539814688516978,0.0038232225351103825,22.318712632619057,81.14005121814888,-273.48716914109633,149.9285633679965,0.8951975449414646,41.18560236497166,-4.894925937411052,9.94039079983457,-10.525971581504038,-7.124233393831685,-10.30793175622364,-14.834839971500788,-1.7087524622688188,-7.47016202721362,10047.062972701178,1726.6645657643196,1309.2129259745857,269.70390489123685,103.05763651647773,102.18639002016306,142.8838784677835,111.51984161584397,141.40173032744605,106.19031109202871,78.4825221308016,54.33875412789364,0.6024894655604892,0.5922434483635954,0.5524887859970965,0.6091349705624074,0.6325198635179882,0.7303491962935529,0.5229835826398976,0.446909650759957,0.5431350719961104,0.47635007996290357,0.45642118227731593,0.464508023780385,0.041862079512590605,0.06298809531682993,0.06083658342357627,0.07943294807093716,0.04013226507129333,0.06399170239671496,0.04269136976997449,0.0495935148257762,0.0503807205406933,0.052797918165859326,0.1039620714152851,0.04483191078175892
80s_Casual_-_Fiesta-o3AVTE5YFcM.mp3,0.12119201093266253,0.005970051354671517,0.11306734350812693,0.000404429149044488,1674.7404032990669,81270.28784983887,3990.5475359639886,425791.8372156784,1352.552673439409,49775.80640567697,2658.1153263751316,212531.46493429746,2984.4085952226674,335783.9071520042,7429.654208096591,1096024.376291874,0.03236920942282794,0.00021782151624730685,0.06541821005935824,0.0004908624595865072,19.69080682024201,52.59079325993833,-205.12825277785998,123.18210044633959,-53.55392853290923,23.508188466114692,-8.838798603186477,-5.93422455901235,-6.007013876220469,-3.676170869235465,-5.102642274948969,2.2105697234586765,-7.661948714323596,-1.0163509786259084,5036.447027690811,1998.5587490374905,2135.5603604355997,452.7681934044072,270.4813326488809,257.26561483398166,141.9885539218043,64.62922325224633,52.424217368012535,42.241283611207784,49.43115317049328,41.61695216487667,0.39413309339222696,0.47170328076443446,0.407436019795665,0.3676494276541398,0.4359231554665133,0.6874224362193019,0.8919599593933002,0.7790539776617816,0.5766328868614474,0.5168438206102253,0.39435765373699605,0.33670098401235277,0.03139307280540589,0.036381019854417364,0.03386786973930316,0.04322454727890256,0.04414963260210895,0.03565997534777424,0.03367029562566094,0.031154807028337023,0.04848850592421552,0.04609876320442676,0.040267326150259596,0.040206228258528605
Doctor_Rockit_-_Café_De_Flore_(Charles_Webster_Remix)-t6bDsX5Ek3U.mp3,0.22426243832236842,0.021799487915725918,0.22845666844040247,0.023093242978179912,4789.851754777257,713192.2723759587,2561.957909944301,520667.7254456619,2813.9577834417087,67901.91206465795,2827.208634593043,83437.95595249049,7930.136507981115,477875.42143446783,5923.54251727387,552083.2806074127,0.14227318204795197,0.024238126089407407,0.13471812216187495,0.023805258061582284,17.416080519089714,66.04466028589563,-205.3339637775484,18.69927265078362,11.147227133847208,36.412758189427706,7.917763537516688,22.196938195035326,6.83004864544319,14.542711211583919,2.4341747519308385,10.79316396769948,2.5202048954718976,6.40421433175879,10736.673304600685,996.583881277539,665.0787154615065,254.64960702065022,176.89644828398136,127.97351093135497,89.5351287321476,106.28369896299928,57.344301997380335,72.38248079609457,41.735567917744646,39.537182447521836,0.6475250497369013,0.5883802459542604,0.6039684920670608,0.47374930532571213,0.4624137376731415,0.4355737286457566,0.47816256358872067,0.5877706197103654,0.6689027551682717,0.6995286860727763,0.6865204325044966,0.6406710593045976,0.07390510291290023,0.07147213299043292,0.07118492495620372,0.0389327932043245,0.04202700837672764,0.033349340536434714,0.04348181236351173,0.04848571826723373,0.04626466950081245,0.0759179321481883,0.0851080113993253,0.07385968651267992
I_Will_Survive_-_Gloria_Gaynor_(1978)-gYkACVDFmeg.mp3,0.10807719983552631,0.0013481808132198361,0.07877276630224458,0.0016726510377282123,1721.9797141898816,193439.57797219016,3126.7955336447253,446830.5248372893,1758.061743149821,189069.1214708719,2726.409874838242,158057.3110470599,3214.9263884785178,963390.7075631303,6671.97806088979,1826344.1446290677,0.03866993539919795,0.000976632727956231,0.06989115576372243,0.0009803406510082455,20.72167668277851,32.40997886584178,-224.85957043058946,103.02846445204433,-3.405353791873372,14.158954266675167,7.062586576827013,6.000439970121596,6.978474399314543,2.199056446107777,-8.094035588540008,5.8942799474262,-1.3890017907257357,-1.6899200104199656,10831.27647543912,1135.056932100223,483.04285005720686,243.19747948259177,124.92049921182118,149.11352918655155,75.62310916583783,73.10217090084045,72.64832473642056,76.25020159155932,69.17065259931876,54.66912814507907,0.40219964569621997,0.3313527908703976,0.39299258959785044,0.4740383152664185,0.5846785665847882,0.4759495460986633,0.3625675027583865,0.4284112922456126,0.470358068763689,0.4349150240871517,0.3640812876423585,0.42153077878339146,0.08331449024341116,0.04316434103784029,0.08518120881402991,0.04773400640980523,0.11522312112683968,0.08263508512412876,0.0498073143710008,0.09173152050461422,0.06458122176043268,0.0804260606318241,0.04406868206669715,0.0723847248074334
Parov_Stelar_-_The_Sun_(feat._Graham_Candy)_(Official_Video)-WTrNsAsjEmY.mp3,0.05755671923374613,0.0012138399520079995,0.05429823553599071,0.0011694034315796165,1028.3045478656043,82554.34525390003,2137.9248512950144,611451.8240650219,891.4152381465989,56023.024985057724,1992.6695176983094,242273.86385590228,1770.108543434724,308651.2655051658,4246.9329833984375,2337119.575729593,0.11746957875384002,0.010613472354463018,0.18803384914221502,0.012561182754512706,22.73956273834325,36.503143621191356,-181.33256168200387,133.37058653278507,-14.92438791042945,17.966073931788344,0.7891382947285234,-0.6916964207748095,3.3532633791060826,-6.3581052684714585,-5.876019246020602,1.2478386049651775,-5.240691619568591,3.167137648265058,8538.317038146268,1297.4085721487984,528.4026906647401,378.226991018993,184.04976873450426,188.65351760047542,135.63573747507672,111.95093673270118,106.5018695236813,150.5013380680958,71.8306558783411,71.66680763885252,0.40981101110359125,0.3195679970806248,0.32503830870788314,0.2644140606581977,0.25019140681310265,0.30359721020768204,0.5080091793723359,0.7034272356059607,0.7011639272790744,0.49730449933832443,0.4896694635514268,0.557138985126316,0.052109981190281325,0.04950272598694099,0.0455138403147531,0.027121108363391027,0.040212983631552075,0.027092246121046375,0.04731390274382192,0.06954170901948749,0.10521631842010572,0.09749612864289967,0.05811605988770949,0.1071550286619499
John_Lee_Hooker_-_It_Serves_You_Right_To_Suffer_(_The_Avener_Rework)-v5k6DsawgEM.mp3,0.07077659394349846,0.0020374884232133832,0.06175019349845201,0.00280159423266939,2649.9711043699535,287424.0580118114,1196.7449323565515,224576.05061645195,2337.3586045696075,133278.5464580355,1112.4823914230137,319117.1085502024,5470.365318885217,930076.46024927,2024.652976761321,1062360.2953128363,0.2586800157677832,0.023978032298032487,0.12941289782068538,0.010724592835499515,19.21725188022134,55.61312247199267,-138.2929007373629,103.86481086894385,-4.658292080266014,16.709941445485118,-5.6056500516100485,2.6545579457640023,-9.36861377258238,5.049303770100348,-6.565053114345405,0.8514320352830147,-5.885476607059369,-4.751877902105287,11328.992554466186,1726.9957059135288,676.0869818135984,340.2722832159357,416.1538489170204,368.205323023195,169.31179704623042,177.61902990931196,150.9040030926975,145.09686740583285,81.52795237385415,100.14740899543999,0.5318943569044392,0.4621290847800861,0.4913354077452611,0.5793590265701983,0.6465721249545481,0.515731613926763,0.48251408490313985,0.5085019485894547,0.5033106413773674,0.4752271792428975,0.47302873895463243,0.5635429782482885,0.09290347470940487,0.0835030814528492,0.09932145870024435,0.06971511961111343,0.09889688791483388,0.04921354695696259,0.06105958994035423,0.06984111795360484,0.07080585114858162,0.07496754246853961,0.06316411691572249,0.07953013070744723
The_Black_Eyed_Peas_-_Rock_That_Body_(Official_Music_Video)-nmnjL26OBcY.mp3,0.16930812209752322,0.0025382017364639436,0.2541602167182663,0.007382267118751484,4378.882539531591,234966.52790620766,3168.146463622744,452855.74347153277,2992.3393102925756,33655.64005506615,0.0,0.0,7637.997371387105,434952.4927090428,0.0,0.0,0.10266101491369377,0.001080550374294989,0.026949999861779574,0.00015878169038085446,18.497499434298497,38.20340423647401,-145.15629897030144,29.102399293505112,-20.827769651788834,-10.542507101121098,-13.743036741406497,-2.366201041187669,-3.3074773638024593,4.85598191600583,-7.904810698201537,-1.7060067775236307,-6.277449283079427,3.4958366940349457,11056.201717917449,1600.7574354350188,1721.5877767271966,773.785587655633,316.5796356775943,294.8902467826456,237.87033444323242,93.82936051630772,59.938921165270436,109.02630828524592,50.446865959844544,40.872483304007986,0.5455926292816938,0.661604496741173,0.8424639091679749,0.6199799086354182,0.5398952160755502,0.6245166425401083,0.5741574218181723,0.48466526915135966,0.5529605736486888,0.6861669349606909,0.5887771307861057,0.562882932712482,0.053223167939543764,0.03354765063682034,0.039365163075195574,0.031552539512391696,0.049703238854083565,0.057981856303341,0.052002415072420545,0.0583395195707108,0.03781442020713431,0.03949591244808926,0.04935606566599677,0.058878645976405845
David_August_-_The_Spell-hWLKRcq9FQA.mp3,0.06465538060278207,0.00015736694467890743,0.07007555111434109,0.00027651864801359527,1267.2114391195414,59214.89794837706,1459.0686860510975,110461.79049868905,1369.4540688288039,16082.347678584045,2001.4654445368728,95262.71070564368,2084.677734375,207657.64589309692,4670.937427122201,1773289.8729249563,0.040696093179337596,0.00022630453997405343,0.09431445231271345,0.0004158280698863602,20.308683912147792,27.652428353283675,-229.69282980724753,146.26537320536758,-39.92897142248217,-21.021122153963613,-24.118158796088334,-27.089658389282725,-22.528714376889695,-12.447243206931544,-16.55494058116744,-12.400096054153446,-10.84600922859782,-1.9575625243956296,4257.649405476687,745.3289593825152,838.8503988282409,760.6389421861207,278.96096686348494,174.04087033747365,166.0270014216826,97.6194938929538,81.57714000268807,42.13703340928709,39.47979720861938,39.62331601138386,0.6566614252329994,0.5506136160200782,0.6766452000484391,0.5831354586043883,0.6461088302775726,0.4615389313180356,0.3342872285489179,0.37351102207885367,0.34867091680294693,0.3966070597577487,0.3716451772649085,0.5719819977884422,0.07868996461738521,0.037736756980639184,0.08668003440177714,0.0335195707077178,0.07155276359600014,0.03963298724005618,0.037569353641001654,0.05690480767174255,0.03270695839652929,0.0630489423728863,0.028764248137116498,0.054855201539329906
"KosmetiQ,_Paul_Foss_-_The_Foss_(Original_Mix)(ALGR_PREMIERE)-X_iL9XJzS3w.mp3",0.022275753434597523,0.0008069015073493331,0.01921076818885449,0.00039138428898356954,2257.4511964311555,351920.31650614465,549.6194673538848,195041.6799025513,2478.1056125602477,188174.799840952,910.6872839420708,160091.2626447952,4841.558453417199,1570008.7772358167,628.5964965820312,601209.2086463235,0.30352418943721415,0.014914788493037514,0.30741469339760485,0.016174533340156325,19.393038619594552,89.72548286911756,-254.09898057249822,89.2734626696235,37.53732038729278,57.756652521069775,28.536825626101102,30.27228736300704,20.862139499230555,14.363972954770954,7.444033979981081,8.580192679476072,3.678524041761467,10.385957662541934,16375.004876193205,3180.075431147266,2089.428061989222,879.7323063595936,527.5632401045302,167.2087017169898,312.5694555432722,179.1097354469917,174.19603479001756,90.402101555246,69.06611368935704,77.71264166579859,0.26837814426337414,0.2304819068135139,0.2570379078473987,0.4982395852290478,0.8151832962185268,0.9357203265834296,0.5517951889411974,0.3575177443297505,0.3314603413325937,0.38008467303822235,0.4043527789822199,0.35819606701559803,0.047903420315400014,0.03421734637511542,0.03806290134117384,0.026876905342319485,0.042544593694506576,0.018025184087694976,0.05246804648928876,0.07839721276408883,0.05873462115403247,0.06596152725334624,0.10911891289791445,0.09027348485280509
Joachim_Pastor_-_Wayfaring_stranger_(official_video)___time-lapse_google_street_view-1pl9ipqYQpQ.mp3,0.047286184210526314,0.001740520544737427,0.015449642027863777,0.0005227488560257869,523.512484984566,230883.96716940936,2905.87023607229,580327.7010150314,2712.6948560876385,292234.26339625573,551.5693974201465,260382.42385120728,6510.495241855053,1877750.7838616928,753.6883054858577,847580.3752766476,0.16087187271588266,0.01745575186605839,0.17267021781229572,0.032760786835945084,20.469245483254827,54.59181464896917,-274.7636451248491,65.22706879836014,27.37635923508141,25.144785219683115,18.5573730457667,18.551130271162624,14.173414059374162,16.152431194935616,6.956253578726605,8.926050534999808,8.419622101261762,9.723698876841823,17241.220926055626,2498.625224118414,759.6485725311993,772.0148686365325,349.9897645063675,242.39214327009228,186.17474892983316,154.4433692997335,109.945317317533,112.27654165703788,91.46465290608256,143.6650031858362,0.3474592746733666,0.2637606643137329,0.18748231521152478,0.18278500410836834,0.2980835273195904,0.3442158073404888,0.35880577092684596,0.3935353338121835,0.39518470941428935,0.3944763963408337,0.2918113508592868,0.23955362683749076,0.1427673664446815,0.08479525658884368,0.04582649976507906,0.034642821016410974,0.07670238269513277,0.12731633497446349,0.08115893124506668,0.14200465891364253,0.10116838077723882,0.16344123003140656,0.09029643806468471,0.07246805194639652
MILK_&_SUGAR_–_CANTO_DEL_PILON_feat._Maria_Marquez_(Official_Music_Video)-WegeRJiZKMI.mp3,0.06361412780572756,0.0009518211192236613,0.035466905717879256,0.0007586145225264712,1155.2592984847258,159669.86331128477,2657.521606473112,251186.1874833209,1530.197239524569,126712.09328905596,2591.1046301278107,130761.47147386718,5825.513095543033,1320927.2792982624,2104.0179902005057,730926.5435700731,0.33135910935831875,0.021694674918691842,0.2955072816259177,0.007069758255961389,21.159993216409674,53.015150522113046,-97.48929356542557,116.57862149452919,8.69872247104888,34.80932194048558,21.355820798493674,17.666954863896365,-6.834333246894325,11.925778853180889,5.906199788478863,6.502253410852567,-2.414661996531703,5.897055417052927,6069.708544198193,1233.2681691738378,333.5668833367833,291.56289343296936,134.33901199758182,90.7143172555461,116.92139610180584,72.4668888463725,95.2122571947327,86.29674931293793,77.15505070520426,92.7001777719417,0.4329872436791007,0.37846904116200886,0.33295204946474083,0.36855692207754603,0.5383070249277607,0.7159642605704378,0.61101353338909,0.47663205246576074,0.3986476647474344,0.2910733345069433,0.2413174093852168,0.2953012545736043,0.08182699685153093,0.06293187051429429,0.04974929989322094,0.07968532001727101,0.042077745314606174,0.12114527800476496,0.08670196960440414,0.09365697955835381,0.07709209676289279,0.043548343417175325,0.03376654464031556,0.0347697918229454
LYKKE_LI_–_I_FOLLOW_RIVERS_(The_Magician_Remix)-3FXMsoTTcog.mp3,0.10475673616486068,0.004460655266846306,0.09637356690208979,0.0043441005872614505,1506.5495139684451,330113.4326493321,3256.2798475381674,254928.3030310121,1046.2276188912713,273736.002162802,2533.3214310542317,191234.000834954,2964.1017869971265,1471234.894858781,6844.808774097495,891867.749595336,0.07529154121066158,0.013757866933480167,0.11222986709759679,0.015542785469596499,18.6009886633723,44.10106855086301,-221.70788209595673,84.35398890649076,-7.4687632050151205,10.310022609719066,4.235304837523814,-1.2172377129570295,-4.265415089027278,-2.107712191279421,-0.7372635713813166,5.372461476064984,-3.6398996702906508,-5.074479431944939,17571.224262541662,1531.9455843046705,534.6668676938824,208.6197942066418,161.92132221772897,290.5353373110258,126.44167268681308,180.9947394689772,151.0507959004494,116.4846132800061,83.4419103311525,88.85928868155965,0.6456434123738568,0.5968632653942433,0.5967121474872926,0.5749243867782037,0.5777476763801876,0.5944756166636093,0.6733174377496669,0.7369291783176004,0.7252361094943834,0.7716152440489777,0.6949189622850374,0.636373628876013,0.0822751135132395,0.08993004570788185,0.0764091307160778,0.043939832036336036,0.05615842112492744,0.055061521127730766,0.056677593405632415,0.06189301335109521,0.05574805701609512,0.05915954657980222,0.05487751105832787,0.07086542571216357
Duke_Dumont_-_Ocean_Drive_(Official_Music_Video)-KDxJlW6cxRk.mp3,0.10344079552051083,0.0043918849617974945,0.10963123427825078,0.0022945149777899476,3275.682064616541,327848.3735949209,1786.7764844173637,272359.9403341966,2004.4534214808991,186300.65971635364,2928.804250153612,103738.39353420858,6873.0098684210525,942563.8875442198,3293.5497813247607,1504382.738968858,0.24572362130848063,0.01332907580749655,0.03590272793292432,9.281154802508776e-05,20.25947408463147,46.02979076937136,-134.40284027339223,85.12417245060789,-9.33703834332209,10.506390427583415,-4.886922151244286,1.2688814141867002,0.2507287403566359,0.18776060421170218,-7.158016271949308,1.5329711238154973,-8.686661735671123,-2.1432005972454715,8995.452279693238,1341.1498163086621,1026.4410633040745,318.737152642142,308.2340579381737,212.3838094592116,364.2527254122581,394.0665302277253,145.9185738756779,354.20474627868845,106.85956336244087,130.30900388823977,0.4327724725442505,0.43528870314784907,0.467910851459895,0.6195820726260446,0.5872041758098302,0.51717659984459,0.48443540618688563,0.5275931491606185,0.6127163501106768,0.4594346181236636,0.41427189576535584,0.4382147643471395,0.06211477828338767,0.08605646381185775,0.04028799743448915,0.09645897261847353,0.07218648851067166,0.0593484156140422,0.09005072515948552,0.051511655578865966,0.10089762877445498,0.04570818854273226,0.06083407864203103,0.059669262635264106
Who_Loves_the_Sun-PL7YS9u43u0.mp3,0.1158494433442813,0.010715130262479972,0.07986918604651162,0.008664520728560167,3840.7268007916546,648355.6779089201,1232.1479728057113,405881.82989197393,2804.1987389982173,76542.47611257122,1555.5930744577645,152318.74633231215,6769.34150803257,1212010.1474431506,1741.0630688224871,1589229.7206292946,0.19432160702218781,0.026659024124844933,0.20116319852166398,0.024935306732843283,18.38257126786219,52.00472352502345,-182.84702861572413,70.29490301141819,17.545482910024447,42.252472513622614,21.307631775251327,35.400431208368424,11.113230321782998,17.49543339723201,4.928892565454279,13.39719801639381,0.7828308322559573,5.017623758983072,10687.898989569258,1962.144876860384,1488.2191276199517,551.9298653852871,328.3968322859255,133.99526604837206,132.57616935339905,91.86294403578465,108.04700547303153,84.32343293159158,60.49493641681856,61.37535114330686,0.7904235699352992,0.7679514808198731,0.837648056493257,0.7960051645089686,0.7435320187810738,0.6998898288686293,0.6305978469527387,0.5983241379560424,0.5493684922813751,0.7076431623433044,0.6453688476335543,0.553022444125405,0.05139056001779162,0.030565163635981163,0.014733440628898782,0.023936407217695823,0.024422843276423106,0.03368567064948814,0.051655521006406496,0.02974890855274053,0.03423123596935534,0.04468424464564386,0.04693529939868122,0.07796206515889627
"The_Avener,_Phoebe_Killdeer_-_Fade_Out_Lines-hqwU7nv3hTM.mp3",0.10632513182082043,0.007092559251004727,0.05002464081849845,0.0030664592759382914,3602.6981667242394,431239.2751347624,1600.1385235345454,349600.5236666105,2921.702970296642,96320.68477248111,2032.858557524565,249935.66403466492,7066.923828125,1480714.1307353973,2882.4078977648223,1644691.9790567765,0.14915591841361747,0.009267812517808656,0.0638999396936074,0.0029759822150957497,19.64649879840009,43.07160581923592,-207.9729578605978,75.25505083106988,-0.4557649065078092,16.15130507106163,20.496866900274004,20.85051188402104,14.507324719730196,16.503960879593677,19.518865786038596,-0.6497184032570097,-5.50756409848114,14.717684970763136,8912.379755251579,1101.3966523361946,472.0011894472149,151.9727209826168,168.28885493177611,102.00369692411698,74.65181969980691,55.13343124036695,98.61879951455018,54.242580028050014,66.77605619274749,50.043909909301604,0.574407357271209,0.5932780182820154,0.46378079164181885,0.38342602876481857,0.3719389592693761,0.3887107202669237,0.39408269952675146,0.5293650111384549,0.64496437384966,0.6011725106972479,0.49278537704322223,0.5041185455245831,0.0751361016666459,0.11276845379549477,0.08378353817903168,0.0977408002438823,0.0808961678735083,0.07069564709753969,0.06369916343393146,0.08542786142849139,0.09126882093332546,0.0886483349632943,0.07880969514192036,0.10465608520294681
Feder_-_Goodbye_feat._Lyse_(Official_Video)-Mptdcx36qZU.mp3,0.15812753966718265,0.010541825294540334,0.05373965992647059,0.0017542720079812776,1464.5793013128596,268847.8548196627,3240.3846195909073,757744.2363080174,1551.6517010463358,128209.53752984409,2642.0858147113604,131512.91260184796,2844.0678042289987,1102729.4823769054,6654.319730718085,1415868.7746120074,0.1275392724463295,0.007047172569001053,0.28911065301013067,0.009142911818106288,20.299369841930083,46.12601039004261,-111.18551069293439,108.69500046167401,-26.483334882623613,23.29441329182038,1.186579426494343,8.023332456236824,1.3346303746107662,2.2313476162250727,-1.0617361074509775,8.672315181384317,-4.634880313235537,0.7478774129694618,9522.820180443854,2369.273125424938,945.6212699366154,404.1187725074533,366.5655068227245,351.78769637911,271.0204334686029,200.85692009159914,237.34505248058707,121.96761957607198,97.6552909429119,81.59692479224502,0.31024934422286954,0.28235369968313917,0.35747258169142665,0.45293502392020857,0.3763785129590047,0.34901415086632165,0.44088233895443557,0.6925439590014508,0.7670475723942213,0.6163651693650717,0.43590338733669676,0.34890365511063764,0.06240226001965484,0.04982403706957131,0.05605344388543488,0.1009929422858118,0.06401703734885872,0.06945425033196986,0.06282006381076534,0.06293938141746064,0.07375417221489078,0.06693126517861234,0.07220176902857758,0.0710541291154305
Poldoore_-_Ain't_No_Sunshine-hnajcJKHTxw.mp3,0.17042224990325078,0.009567156518470822,0.1121625870743034,0.0028042547060335,2187.7407249015387,496190.0379890519,3768.904600837676,430175.89380660484,2885.4465716132663,65526.28054075884,2101.992787512804,285352.1810457915,3836.6370567908652,2725915.988910304,7040.881151296498,821370.3163351289,0.12121013832140148,0.01462874933068801,0.05466789812506998,0.00020702513774752864,20.82913773423417,44.0595672837554,-149.324078225158,61.72558231852543,-13.650886972541148,7.11796038316841,-14.430682015711183,-4.96764751071941,-21.047831298254966,-11.0051954002129,-18.805773894032278,-9.000859046308063,-16.39624565038742,-5.714491356502357,6928.639041032659,1357.0639346273292,1285.8693851029032,433.13988046686256,269.1495010628976,177.18850289974333,166.97408019632152,90.40112815852162,80.25082762260078,68.50211495542707,55.17850417100481,46.39941183773116,0.44471116637488306,0.38585563122745153,0.44401756131188347,0.5925426555300712,0.7993214841661199,0.5212141241111172,0.44613487153356435,0.5680011072814095,0.4894880987468771,0.4658592532753305,0.42841871559037303,0.5431194264052154,0.05161001540696495,0.045871047517861814,0.11008190239980335,0.02540067640549696,0.05623714142597109,0.023346927135922665,0.05431037592960498,0.07078010310770695,0.05182608748438648,0.07445194588074969,0.04514259466564992,0.09612427071556337
Rainer_Trueby_&_Corrado_Bucci_-_Step_Forward-4KtEjwlpBkw.mp3,0.031099062982998454,0.000235817044078967,0.052037911821705425,0.002460834500193775,3190.4830009945867,804374.2890554686,1213.5587588748704,171113.4347044785,2724.96651717777,169374.468036251,1824.3879575238773,93810.41286207076,6134.1090926204815,2113833.8417606475,2152.979662594379,1111375.2613478503,0.1043461952012482,0.002576148644767406,0.09128371939991511,0.002524118268389397,18.67571951638987,42.82150300587717,-213.4237975260408,123.12888985647025,19.985753672640147,31.75078119558357,11.13194965338267,8.469232369150454,-4.449154353585081,-2.83008073301368,-6.426000488135877,-4.771594387229064,-10.025134754618088,-7.51185771295212,5887.1483500478025,1017.9334343308929,530.848165705862,102.40421914445159,110.36656013666745,85.7290524439427,90.97458200663065,32.814151983943155,44.7104158974734,36.63958076645246,28.512497218477886,58.032677476332275,0.9242051112670568,0.6306700049901021,0.34374961793609776,0.3262012286392407,0.2751347029624059,0.32208920718992956,0.4149999426042804,0.6604153196610179,0.5000907774144955,0.3588349839516512,0.37865532976040517,0.5513798693871664,0.02810339554763116,0.02617872516460232,0.04107434977018933,0.03683147839256849,0.02814027435754148,0.03215303086229311,0.02601828567697562,0.04329386641174821,0.02817055150294948,0.05275402154409214,0.08334095415623978,0.021410205187874586
The_Avener_-_To_Let_Myself_Go_ft._Ane_Brun-zzjQg-JdwTg.mp3,0.08761700609520123,0.0017934049045009272,0.04263919794891641,0.0009052427685098863,894.7262837813782,148109.87150577878,2253.735112237345,415564.1352673727,2290.8550714433172,179916.14375153228,1036.0924847456088,184917.4366880047,5262.69091796875,1540731.7705318928,1732.6044875482482,680671.6024239647,0.25673545018738086,0.018221195395983998,0.08860044881713003,0.0018360146022211236,21.024565703344308,41.208832899253714,-170.14624963478127,128.07405913570315,-11.480584223306506,-10.35178738675868,-6.225634754553429,6.345976227039284,-11.019116222376208,-10.155208766277092,-10.071233355100944,-8.057130286249437,-6.65345894512986,-5.801552891199008,8212.30250929828,3429.1148864258275,1185.9588268988286,465.2674504455694,502.25106207436954,334.1721148275722,253.36787968245915,178.37077455319928,178.98449158856613,130.25642923010847,91.63760229046197,81.59956119714617,0.2942762154626091,0.48977270892911257,0.7720283463837602,0.5656633009419152,0.37834781337193424,0.4470466829780705,0.5792555873530417,0.6914174748091604,0.594054212242371,0.4904455184142031,0.41911779887723755,0.3594283055216335,0.0476920947504234,0.04090671049456717,0.07910122185504402,0.05559559571112019,0.0641753592831961,0.06733592970413897,0.05709216114307469,0.07511479577652128,0.07577577387171469,0.061185047765849127,0.0463604600529533,0.03874510907887244
